672,671,21547.519716,1,API_CALL,4
673,0,21547.520231,1,API_CALL,4
674,673,21547.521121,1,API_CALL,4
675,0,21547.524339,1,API_CALL,4
676,675,21547.525245,1,API_CALL,4
677,0,21547.525762,1,API_CALL,4
678,677,21547.526667,1,API_CALL,4
679,0,21547.529515,1,API_CALL,4
680,679,21547.530417,1,API_CALL,4
681,0,21547.530939,1,API_CALL,4
682,681,21547.531845,1,API_CALL,4
683,0,21547.534450,1,API_CALL,4
684,683,21547.535345,1,API_CALL,4
685,0,21547.535875,1,API_CALL,4
686,685,21547.536765,1,API_CALL,4
687,0,21547.539091,1,API_CALL,4
688,687,21547.539996,1,API_CALL,4
689,0,21547.540516,1,API_CALL,4
690,689,21547.541405,1,API_CALL,4
691,0,21547.543513,1,API_CALL,4
692,691,21547.544405,1,API_CALL,4
693,0,21547.544930,1,API_CALL,4
694,693,21547.545825,1,API_CALL,4
695,0,21547.548066,1,API_CALL,4
696,695,21547.548975,1,API_CALL,4
697,0,21547.549549,1,API_CALL,4
698,697,21547.550455,1,API_CALL,4
699,0,21547.552763,1,API_CALL,4
700,699,21547.553675,1,API_CALL,4
701,0,21547.554187,1,API_CALL,4
702,701,21547.555094,1,API_CALL,4
703,0,21547.557324,1,API_CALL,4
704,703,21547.558235,1,API_CALL,4
705,0,21547.558761,1,API_CALL,4
706,705,21547.559665,1,API_CALL,4
707,0,21547.562045,1,API_CALL,4
708,707,21547.562953,1,API_CALL,4
709,0,21547.563483,1,API_CALL,4
710,709,21547.564393,1,API_CALL,4
711,0,21547.566638,1,API_CALL,4
712,711,21547.567547,1,API_CALL,4
713,0,21547.568079,1,API_CALL,4
714,713,21547.568983,1,API_CALL,4
715,0,21547.571809,1,API_CALL,4
716,715,21547.572725,1,API_CALL,4
717,0,21547.573248,1,API_CALL,4
718,717,21547.574155,1,API_CALL,4
719,0,21547.579273,1,API_CALL,4
720,719,21547.580195,1,API_CALL,4
721,0,21547.580737,1,API_CALL,4
722,721,21547.581643,1,API_CALL,4
723,0,21547.584016,1,API_CALL,4
724,723,21547.584925,1,API_CALL,4
725,0,21547.585443,1,API_CALL,4
726,725,21547.586354,1,API_CALL,4
727,0,21547.588710,1,API_CALL,4
728,727,21547.589623,1,API_CALL,4
729,0,21547.590145,1,API_CALL,4
730,729,21547.591055,1,API_CALL,4
731,0,21547.593694,1,API_CALL,4
732,731,21547.594603,1,API_CALL,4
733,0,21547.595119,1,API_CALL,4
734,733,21547.596025,1,API_CALL,4
735,0,21547.598265,1,API_CALL,4
736,735,21547.599175,1,API_CALL,4
737,0,21547.599703,1,API_CALL,4
738,737,21547.600603,1,API_CALL,4
739,0,21547.602810,1,API_CALL,4
740,739,21547.603715,1,API_CALL,4
741,0,21547.604262,1,API_CALL,4
742,741,21547.605163,1,API_CALL,4
743,0,21547.607496,1,API_CALL,4
744,743,21547.608404,1,API_CALL,4
745,0,21547.608916,1,API_CALL,4
746,745,21547.609819,1,API_CALL,4
747,0,21547.612393,1,API_CALL,4
748,747,21547.613304,1,API_CALL,4
749,0,21547.613822,1,API_CALL,4
750,749,21547.614724,1,API_CALL,4
751,0,21547.617590,1,API_CALL,4
752,751,21547.618495,1,API_CALL,4
753,0,21547.619041,1,API_CALL,4
754,753,21547.619945,1,API_CALL,4
755,0,21547.622312,1,API_CALL,4
756,755,21547.623223,1,API_CALL,4
757,0,21547.623738,1,API_CALL,4
758,757,21547.624644,1,API_CALL,4
759,0,21547.626936,1,API_CALL,4
760,759,21547.627881,1,API_CALL,4
761,0,21547.628404,1,API_CALL,4
762,761,21547.629342,1,API_CALL,4
763,0,21547.631701,1,API_CALL,4
764,763,21547.632642,1,API_CALL,4
765,0,21547.633169,1,API_CALL,4
766,765,21547.634103,1,API_CALL,4
767,0,21547.636816,1,API_CALL,4
768,767,21547.637772,1,API_CALL,4
769,0,21547.638326,1,API_CALL,4
770,769,21547.639263,1,API_CALL,4
771,0,21547.642001,1,API_CALL,4
772,771,21547.642942,1,API_CALL,4
773,0,21547.643466,1,API_CALL,4
774,773,21547.644402,1,API_CALL,4
775,0,21547.646566,1,API_CALL,4
776,775,21547.647513,1,API_CALL,4
777,0,21547.648043,1,API_CALL,4
778,777,21547.648981,1,API_CALL,4
779,0,21547.651251,1,API_CALL,4
780,779,21547.652202,1,API_CALL,4
781,0,21547.652740,1,API_CALL,4
782,781,21547.653681,1,API_CALL,4
783,0,21547.657171,1,API_CALL,4
784,783,21547.658121,1,API_CALL,4
785,0,21547.658684,1,API_CALL,4
786,785,21547.659622,1,API_CALL,4
787,0,21547.662011,1,API_CALL,4
788,787,21547.662951,1,API_CALL,4
789,0,21547.663480,1,API_CALL,4
790,789,21547.664421,1,API_CALL,4
791,0,21547.666668,1,API_CALL,4
792,791,21547.667612,1,API_CALL,4
793,0,21547.668139,1,API_CALL,4
794,793,21547.669082,1,API_CALL,4
795,0,21547.671437,1,API_CALL,4
796,795,21547.672382,1,API_CALL,4
797,0,21547.672912,1,API_CALL,4
798,797,21547.673853,1,API_CALL,4
799,0,21547.675732,1,API_CALL,4
800,799,21547.676680,1,API_CALL,4
801,0,21547.677222,1,API_CALL,4
802,801,21547.678161,1,API_CALL,4
803,0,21547.680607,1,API_CALL,4
804,803,21547.681584,1,API_CALL,4
805,0,21547.682099,1,API_CALL,4
806,805,21547.683012,1,API_CALL,4
807,0,21547.686171,1,API_CALL,4
808,807,21547.687118,1,API_CALL,4
809,0,21547.687630,1,API_CALL,4
810,809,21547.688571,1,API_CALL,4
811,0,21547.689985,1,API_CALL,4
812,811,21547.690925,1,API_CALL,4
813,0,21547.691440,1,API_CALL,4
814,813,21547.692381,1,API_CALL,4
815,0,21547.694592,1,API_CALL,4
816,815,21547.695542,1,API_CALL,4
817,0,21547.696056,1,API_CALL,4
818,817,21547.697001,1,API_CALL,4
819,0,21547.700652,1,API_CALL,4
820,819,21547.701591,1,API_CALL,4
821,0,21547.702106,1,API_CALL,4
822,821,21547.703042,1,API_CALL,4
823,0,21547.709089,1,API_CALL,4
824,823,21547.710035,1,API_CALL,4
825,0,21547.710582,1,API_CALL,4
826,825,21547.711571,1,API_CALL,4
827,0,21547.714269,1,API_CALL,4
828,827,21547.715201,1,API_CALL,4
829,0,21547.715716,1,API_CALL,4
830,829,21547.716649,1,API_CALL,4
831,0,21547.718026,1,API_CALL,4
832,831,21547.718960,1,API_CALL,4
833,0,21547.719489,1,API_CALL,4
834,833,21547.720401,1,API_CALL,4
835,0,21547.722840,1,API_CALL,4
836,835,21547.723780,1,API_CALL,4
837,0,21547.724294,1,API_CALL,4
838,837,21547.725220,1,API_CALL,4
839,0,21547.727427,1,API_CALL,4
840,839,21547.728360,1,API_CALL,4
841,0,21547.728889,1,API_CALL,4
842,841,21547.729820,1,API_CALL,4
843,0,21547.731211,1,API_CALL,4
844,843,21547.732136,1,API_CALL,4
845,0,21547.732655,1,API_CALL,4
846,845,21547.733591,1,API_CALL,4
847,0,21547.736988,1,API_CALL,4
848,847,21547.737940,1,API_CALL,4
849,0,21547.738468,1,API_CALL,4
850,849,21547.739399,1,API_CALL,4
851,0,21547.741533,1,API_CALL,4
852,851,21547.742459,1,API_CALL,4
853,0,21547.742982,1,API_CALL,4
854,853,21547.743919,1,API_CALL,4
855,0,21547.746313,1,API_CALL,4
856,855,21547.747240,1,API_CALL,4
857,0,21547.747757,1,API_CALL,4
858,857,21547.748680,1,API_CALL,4
859,0,21547.751125,1,API_CALL,4
860,859,21547.752059,1,API_CALL,4
861,0,21547.752573,1,API_CALL,4
862,861,21547.753499,1,API_CALL,4
863,0,21547.756315,1,API_CALL,4
864,863,21547.757250,1,API_CALL,4
865,0,21547.757784,1,API_CALL,4
866,865,21547.758719,1,API_CALL,4
867,0,21547.761485,1,API_CALL,4
868,867,21547.762420,1,API_CALL,4
869,0,21547.762925,1,API_CALL,4
870,869,21547.763859,1,API_CALL,4
871,0,21547.765959,1,API_CALL,4
872,871,21547.766899,1,API_CALL,4
873,0,21547.767438,1,API_CALL,4
874,873,21547.768361,1,API_CALL,4
875,0,21547.771127,1,API_CALL,4
876,875,21547.772059,1,API_CALL,4
877,0,21547.772608,1,API_CALL,4
878,877,21547.773538,1,API_CALL,4
879,0,21547.776121,1,API_CALL,4
880,879,21547.777043,1,API_CALL,4
881,0,21547.777573,1,API_CALL,4
882,881,21547.778500,1,API_CALL,4
883,0,21547.781168,1,API_CALL,4
884,883,21547.782093,1,API_CALL,4
885,0,21547.782658,1,API_CALL,4
886,885,21547.783577,1,API_CALL,4
887,0,21547.785847,1,API_CALL,4
888,887,21547.786783,1,API_CALL,4
889,0,21547.787303,1,API_CALL,4
890,889,21547.788234,1,API_CALL,4
891,0,21547.790843,1,API_CALL,4
892,891,21547.791783,1,API_CALL,4
893,0,21547.792322,1,API_CALL,4
894,893,21547.793263,1,API_CALL,4
895,0,21547.796005,1,API_CALL,4
896,895,21547.796943,1,API_CALL,4
897,0,21547.797466,1,API_CALL,4
898,897,21547.798405,1,API_CALL,4
899,0,21547.801056,1,API_CALL,4
900,899,21547.802005,1,API_CALL,4
901,0,21547.802531,1,API_CALL,4
902,901,21547.803462,1,API_CALL,4
903,0,21547.806133,1,API_CALL,4
904,903,21547.807062,1,API_CALL,4
905,0,21547.807645,1,API_CALL,4
906,905,21547.808582,1,API_CALL,4
907,0,21547.810939,1,API_CALL,4
908,907,21547.811882,1,API_CALL,4
909,0,21547.812429,1,API_CALL,4
910,909,21547.813362,1,API_CALL,4
911,0,21547.816653,1,API_CALL,4
912,911,21547.817593,1,API_CALL,4
913,0,21547.818130,1,API_CALL,4
914,913,21547.819062,1,API_CALL,4
915,0,21547.821327,1,API_CALL,4
916,915,21547.822262,1,API_CALL,4
917,0,21547.822781,1,API_CALL,4
918,917,21547.823724,1,API_CALL,4
919,0,21547.825976,1,API_CALL,4
920,919,21547.826913,1,API_CALL,4
921,0,21547.827430,1,API_CALL,4
922,921,21547.828344,1,API_CALL,4
923,0,21547.830804,1,API_CALL,4
924,923,21547.831742,1,API_CALL,4
925,0,21547.832258,1,API_CALL,4
926,925,21547.833192,1,API_CALL,4
927,0,21547.835656,1,API_CALL,4
928,927,21547.836602,1,API_CALL,4
929,0,21547.837115,1,API_CALL,4
930,929,21547.838064,1,API_CALL,4
931,0,21547.841328,1,API_CALL,4
932,931,21547.842269,1,API_CALL,4
933,0,21547.842782,1,API_CALL,4
934,933,21547.843722,1,API_CALL,4
935,0,21547.847295,1,API_CALL,4
936,935,21547.848242,1,API_CALL,4
937,0,21547.848752,1,API_CALL,4
938,937,21547.849704,1,API_CALL,4
939,0,21547.852492,1,API_CALL,4
940,939,21547.853432,1,API_CALL,4
941,0,21547.853954,1,API_CALL,4
942,941,21547.854883,1,API_CALL,4
943,0,21547.857653,1,API_CALL,4
944,943,21547.858602,1,API_CALL,4
945,0,21547.859116,1,API_CALL,4
946,945,21547.860062,1,API_CALL,4
947,0,21547.862317,1,API_CALL,4
948,947,21547.863263,1,API_CALL,4
949,0,21547.863805,1,API_CALL,4
950,949,21547.864742,1,API_CALL,4
951,0,21547.868028,1,API_CALL,4
952,951,21547.868968,1,API_CALL,4
953,0,21547.869485,1,API_CALL,4
954,953,21547.870426,1,API_CALL,4
955,0,21547.873319,1,API_CALL,4
956,955,21547.874226,1,API_CALL,4
957,0,21547.874737,1,API_CALL,4
958,957,21547.875666,1,API_CALL,4
959,0,21547.878760,1,API_CALL,4
960,959,21547.879686,1,API_CALL,4
961,0,21547.880220,1,API_CALL,4
962,961,21547.881156,1,API_CALL,4
963,0,21547.883578,1,API_CALL,4
964,963,21547.884516,1,API_CALL,4
965,0,21547.885030,1,API_CALL,4
966,965,21547.885966,1,API_CALL,4
967,0,21547.888482,1,API_CALL,4
968,967,21547.889427,1,API_CALL,4
969,0,21547.889940,1,API_CALL,4
970,969,21547.890867,1,API_CALL,4
971,0,21547.893087,1,API_CALL,4
972,971,21547.894006,1,API_CALL,4
973,0,21547.894519,1,API_CALL,4
974,973,21547.895441,1,API_CALL,4
975,0,21547.898724,1,API_CALL,4
976,975,21547.899658,1,API_CALL,4
977,0,21547.900184,1,API_CALL,4
978,977,21547.901115,1,API_CALL,4
979,0,21547.903441,1,API_CALL,4
980,979,21547.904363,1,API_CALL,4
981,0,21547.904910,1,API_CALL,4
982,981,21547.905845,1,API_CALL,4
983,0,21547.908087,1,API_CALL,4
984,983,21547.909018,1,API_CALL,4
985,0,21547.909529,1,API_CALL,4
986,985,21547.910466,1,API_CALL,4
987,0,21547.912691,1,API_CALL,4
988,987,21547.913629,1,API_CALL,4
989,0,21547.914143,1,API_CALL,4
990,989,21547.915066,1,API_CALL,4
991,0,21547.917729,1,API_CALL,4
992,991,21547.918666,1,API_CALL,4
993,0,21547.919207,1,API_CALL,4
994,993,21547.920147,1,API_CALL,4
995,0,21547.922548,1,API_CALL,4
996,995,21547.923486,1,API_CALL,4
997,0,21547.924014,1,API_CALL,4
998,997,21547.924947,1,API_CALL,4
999,0,21547.927264,1,API_CALL,4
1000,999,21547.928206,1,API_CALL,4
1001,0,21547.928735,1,API_CALL,4
1002,1001,21547.929666,1,API_CALL,4
1003,0,21547.931945,1,API_CALL,4
1004,1003,21547.932875,1,API_CALL,4
1005,0,21547.933420,1,API_CALL,4
1006,1005,21547.934345,1,API_CALL,4
1007,0,21547.936882,1,API_CALL,4
1008,1007,21547.937817,1,API_CALL,4
1009,0,21547.938345,1,API_CALL,4
1010,1009,21547.939265,1,API_CALL,4
1011,0,21547.941582,1,API_CALL,4
1012,1011,21547.942515,1,API_CALL,4
1013,0,21547.943041,1,API_CALL,4
1014,1013,21547.943967,1,API_CALL,4
1015,0,21547.946410,1,API_CALL,4
1016,1015,21547.947313,1,API_CALL,4
1017,0,21547.947847,1,API_CALL,4
1018,1017,21547.948743,1,API_CALL,4
1019,0,21547.951002,1,API_CALL,4
1020,1019,21547.951913,1,API_CALL,4
1021,0,21547.952430,1,API_CALL,4
1022,1021,21547.953332,1,API_CALL,4
1023,0,21994.405894,1,API_CALL,4
1024,1023,21994.408058,1,API_CALL,4
1025,0,21994.419714,1,API_CALL,4
1026,1025,21994.420639,1,API_CALL,4
1027,0,21994.424489,1,API_CALL,4
1028,1027,21994.425397,1,API_CALL,4
1029,0,21994.425960,1,API_CALL,4
1030,1029,21994.426857,1,API_CALL,4
1031,0,21994.429101,1,API_CALL,4
1032,1031,21994.429998,1,API_CALL,4
1033,0,21994.430543,1,API_CALL,4
1034,1033,21994.431438,1,API_CALL,4
1035,0,21994.433718,1,API_CALL,4
1036,1035,21994.434618,1,API_CALL,4
1037,0,21994.435153,1,API_CALL,4
1038,1037,21994.436037,1,API_CALL,4
1039,0,21994.442209,1,API_CALL,4
1040,1039,21994.443127,1,API_CALL,4
1041,0,21994.443769,1,API_CALL,4
1042,1041,21994.444687,1,API_CALL,4
1043,0,21994.447344,1,API_CALL,4
1044,1043,21994.448257,1,API_CALL,4
1045,0,21994.448781,1,API_CALL,4
1046,1045,21994.449686,1,API_CALL,4
1047,0,21994.452059,1,API_CALL,4
1048,1047,21994.452962,1,API_CALL,4
1049,0,21994.453473,1,API_CALL,4
1050,1049,21994.454367,1,API_CALL,4
1051,0,21994.456699,1,API_CALL,4
1052,1051,21994.457607,1,API_CALL,4
1053,0,21994.458143,1,API_CALL,4
1054,1053,21994.459047,1,API_CALL,4
1055,0,21994.461527,1,API_CALL,4
1056,1055,21994.462459,1,API_CALL,4
1057,0,21994.462984,1,API_CALL,4
1058,1057,21994.463887,1,API_CALL,4
1059,0,21994.466301,1,API_CALL,4
1060,1059,21994.467217,1,API_CALL,4
1061,0,21994.467734,1,API_CALL,4
1062,1061,21994.468630,1,API_CALL,4
1063,0,21994.470993,1,API_CALL,4
1064,1063,21994.471897,1,API_CALL,4
1065,0,21994.472419,1,API_CALL,4
1066,1065,21994.473307,1,API_CALL,4
1067,0,21994.475450,1,API_CALL,4
1068,1067,21994.476356,1,API_CALL,4
1069,0,21994.476871,1,API_CALL,4
1070,1069,21994.477767,1,API_CALL,4
1071,0,21994.480107,1,API_CALL,4
1072,1071,21994.481015,1,API_CALL,4
1073,0,21994.481529,1,API_CALL,4
1074,1073,21994.482425,1,API_CALL,4
1075,0,21994.485341,1,API_CALL,4
1076,1075,21994.486244,1,API_CALL,4
1077,0,21994.486783,1,API_CALL,4
1078,1077,21994.487685,1,API_CALL,4
1079,0,21994.490215,1,API_CALL,4
1080,1079,21994.491109,1,API_CALL,4
1081,0,21994.491628,1,API_CALL,4
1082,1081,21994.492526,1,API_CALL,4
1083,0,21994.495013,1,API_CALL,4
1084,1083,21994.495925,1,API_CALL,4
1085,0,21994.496492,1,API_CALL,4
1086,1085,21994.497394,1,API_CALL,4
1087,0,21994.500616,1,API_CALL,4
1088,1087,21994.501526,1,API_CALL,4
1089,0,21994.502048,1,API_CALL,4
1090,1089,21994.502945,1,API_CALL,4
1091,0,21994.505291,1,API_CALL,4
1092,1091,21994.506194,1,API_CALL,4
1093,0,21994.506712,1,API_CALL,4
1094,1093,21994.507605,1,API_CALL,4
1095,0,21994.509836,1,API_CALL,4
1096,1095,21994.510745,1,API_CALL,4
1097,0,21994.511327,1,API_CALL,4
1098,1097,21994.512236,1,API_CALL,4
1099,0,21994.514589,1,API_CALL,4
1100,1099,21994.515485,1,API_CALL,4
1101,0,21994.515996,1,API_CALL,4
1102,1101,21994.516894,1,API_CALL,4
1103,0,21994.519473,1,API_CALL,4
1104,1103,21994.520366,1,API_CALL,4
1105,0,21994.520879,1,API_CALL,4
1106,1105,21994.521785,1,API_CALL,4
1107,0,21994.524660,1,API_CALL,4
1108,1107,21994.525557,1,API_CALL,4
1109,0,21994.526071,1,API_CALL,4
1110,1109,21994.526959,1,API_CALL,4
1111,0,21994.528282,1,API_CALL,4
1112,1111,21994.529186,1,API_CALL,4
1113,0,21994.529699,1,API_CALL,4
1114,1113,21994.530605,1,API_CALL,4
1115,0,21994.532866,1,API_CALL,4
1116,1115,21994.533776,1,API_CALL,4
1117,0,21994.534290,1,API_CALL,4
1118,1117,21994.535188,1,API_CALL,4
1119,0,21994.538194,1,API_CALL,4
1120,1119,21994.539104,1,API_CALL,4
1121,0,21994.539676,1,API_CALL,4
1122,1121,21994.540569,1,API_CALL,4
1123,0,21994.545906,1,API_CALL,4
1124,1123,21994.546814,1,API_CALL,4
1125,0,21994.547321,1,API_CALL,4
1126,1125,21994.548224,1,API_CALL,4
1127,0,21994.550386,1,API_CALL,4
1128,1127,21994.551305,1,API_CALL,4
1129,0,21994.551858,1,API_CALL,4
1130,1129,21994.552754,1,API_CALL,4
1131,0,21994.555869,1,API_CALL,4
1132,1131,21994.556806,1,API_CALL,4
1133,0,21994.557338,1,API_CALL,4
1134,1133,21994.558234,1,API_CALL,4
1135,0,21994.562520,1,API_CALL,4
1136,1135,21994.563430,1,API_CALL,4
1137,0,21994.565044,1,API_CALL,4
1138,1137,21994.565950,1,API_CALL,4
1139,0,21994.568294,1,API_CALL,4
1140,1139,21994.569206,1,API_CALL,4
1141,0,21994.569729,1,API_CALL,4
1142,1141,21994.570624,1,API_CALL,4
1143,0,21994.573000,1,API_CALL,4
1144,1143,21994.573866,1,API_CALL,4
1145,0,21994.574381,1,API_CALL,4
1146,1145,21994.575286,1,API_CALL,4
1147,0,21994.577443,1,API_CALL,4
1148,1147,21994.578345,1,API_CALL,4
1149,0,21994.579935,1,API_CALL,4
1150,1149,21994.580844,1,API_CALL,4
1151,0,21994.583596,1,API_CALL,4
1152,1151,21994.584497,1,API_CALL,4
1153,0,21994.585028,1,API_CALL,4
1154,1153,21994.585924,1,API_CALL,4
1155,0,21994.588155,1,API_CALL,4
1156,1155,21994.589064,1,API_CALL,4
1157,0,21994.589576,1,API_CALL,4
1158,1157,21994.590473,1,API_CALL,4
1159,0,21994.592606,1,API_CALL,4
1160,1159,21994.593513,1,API_CALL,4
1161,0,21994.594030,1,API_CALL,4
1162,1161,21994.594936,1,API_CALL,4
1163,0,21994.597065,1,API_CALL,4
1164,1163,21994.597973,1,API_CALL,4
1165,0,21994.598550,1,API_CALL,4
1166,1165,21994.599453,1,API_CALL,4
1167,0,21994.601596,1,API_CALL,4
1168,1167,21994.602504,1,API_CALL,4
1169,0,21994.603025,1,API_CALL,4
1170,1169,21994.603934,1,API_CALL,4
1171,0,21994.606150,1,API_CALL,4
1172,1171,21994.607064,1,API_CALL,4
1173,0,21994.607588,1,API_CALL,4
1174,1173,21994.608484,1,API_CALL,4
1175,0,21994.610721,1,API_CALL,4
1176,1175,21994.611624,1,API_CALL,4
1177,0,21994.612145,1,API_CALL,4
1178,1177,21994.613055,1,API_CALL,4
1179,0,21994.615170,1,API_CALL,4
1180,1179,21994.616073,1,API_CALL,4
1181,0,21994.616586,1,API_CALL,4
1182,1181,21994.617495,1,API_CALL,4
1183,0,21994.619980,1,API_CALL,4
1184,1183,21994.620893,1,API_CALL,4
1185,0,21994.621444,1,API_CALL,4
1186,1185,21994.622355,1,API_CALL,4
1187,0,21994.624522,1,API_CALL,4
1188,1187,21994.625433,1,API_CALL,4
1189,0,21994.625949,1,API_CALL,4
1190,1189,21994.626855,1,API_CALL,4
1191,0,21994.629455,1,API_CALL,4
1192,1191,21994.630365,1,API_CALL,4
1193,0,21994.630883,1,API_CALL,4
1194,1193,21994.631783,1,API_CALL,4
1195,0,21994.634009,1,API_CALL,4
1196,1195,21994.634913,1,API_CALL,4
1197,0,21994.635441,1,API_CALL,4
1198,1197,21994.636343,1,API_CALL,4
1199,0,21994.638552,1,API_CALL,4
1200,1199,21994.639465,1,API_CALL,4
1201,0,21994.640017,1,API_CALL,4
1202,1201,21994.640933,1,API_CALL,4
1203,0,21994.643317,1,API_CALL,4
1204,1203,21994.644233,1,API_CALL,4
1205,0,21994.644746,1,API_CALL,4
1206,1205,21994.645651,1,API_CALL,4
1207,0,21994.647884,1,API_CALL,4
1208,1207,21994.648801,1,API_CALL,4
1209,0,21994.649332,1,API_CALL,4
1210,1209,21994.650242,1,API_CALL,4
1211,0,21994.652636,1,API_CALL,4
1212,1211,21994.653563,1,API_CALL,4
1213,0,21994.654134,1,API_CALL,4
1214,1213,21994.655042,1,API_CALL,4
1215,0,21994.657291,1,API_CALL,4
1216,1215,21994.658203,1,API_CALL,4
1217,0,21994.658727,1,API_CALL,4
1218,1217,21994.659632,1,API_CALL,4
1219,0,21994.662048,1,API_CALL,4
1220,1219,21994.662953,1,API_CALL,4
1221,0,21994.663481,1,API_CALL,4
1222,1221,21994.664393,1,API_CALL,4
1223,0,21994.666668,1,API_CALL,4
1224,1223,21994.667593,1,API_CALL,4
1225,0,21994.668106,1,API_CALL,4
1226,1225,21994.669013,1,API_CALL,4
1227,0,21994.671226,1,API_CALL,4
1228,1227,21994.672142,1,API_CALL,4
1229,0,21994.672693,1,API_CALL,4
1230,1229,21994.673603,1,API_CALL,4
1231,0,21994.676004,1,API_CALL,4
1232,1231,21994.676919,1,API_CALL,4
1233,0,21994.677446,1,API_CALL,4
1234,1233,21994.678351,1,API_CALL,4
1235,0,21994.680781,1,API_CALL,4
1236,1235,21994.681693,1,API_CALL,4
1237,0,21994.682207,1,API_CALL,4
1238,1237,21994.683121,1,API_CALL,4
1239,0,21994.685678,1,API_CALL,4
1240,1239,21994.686592,1,API_CALL,4
1241,0,21994.687151,1,API_CALL,4
1242,1241,21994.688035,1,API_CALL,4
1243,0,21994.690277,1,API_CALL,4
1244,1243,21994.691191,1,API_CALL,4
1245,0,21994.691735,1,API_CALL,4
1246,1245,21994.692643,1,API_CALL,4
1247,0,21994.695003,1,API_CALL,4
1248,1247,21994.695923,1,API_CALL,4
1249,0,21994.696437,1,API_CALL,4
1250,1249,21994.697352,1,API_CALL,4
1251,0,21994.699913,1,API_CALL,4
1252,1251,21994.700832,1,API_CALL,4
1253,0,21994.701349,1,API_CALL,4
1254,1253,21994.702261,1,API_CALL,4
1255,0,21994.704892,1,API_CALL,4
1256,1255,21994.705812,1,API_CALL,4
1257,0,21994.706324,1,API_CALL,4
1258,1257,21994.707232,1,API_CALL,4
1259,0,21994.709660,1,API_CALL,4
1260,1259,21994.710571,1,API_CALL,4
1261,0,21994.711080,1,API_CALL,4
1262,1261,21994.711992,1,API_CALL,4
1263,0,21994.714946,1,API_CALL,4
1264,1263,21994.715901,1,API_CALL,4
1265,0,21994.716440,1,API_CALL,4
1266,1265,21994.717390,1,API_CALL,4
1267,0,21994.719560,1,API_CALL,4
1268,1267,21994.720509,1,API_CALL,4
1269,0,21994.721026,1,API_CALL,4
1270,1269,21994.721970,1,API_CALL,4
1271,0,21994.724287,1,API_CALL,4
1272,1271,21994.725234,1,API_CALL,4
1273,0,21994.725745,1,API_CALL,4
1274,1273,21994.726689,1,API_CALL,4
1275,0,21994.729015,1,API_CALL,4
1276,1275,21994.729971,1,API_CALL,4
1277,0,21994.730489,1,API_CALL,4
1278,1277,21994.731429,1,API_CALL,4
1279,0,21994.734002,1,API_CALL,4
1280,1279,21994.734980,1,API_CALL,4
1281,0,21994.735668,1,API_CALL,4
1282,1281,21994.736610,1,API_CALL,4
1283,0,21994.738859,1,API_CALL,4
1284,1283,21994.739810,1,API_CALL,4
1285,0,21994.740372,1,API_CALL,4
1286,1285,21994.741319,1,API_CALL,4
1287,0,21994.743541,1,API_CALL,4
1288,1287,21994.744490,1,API_CALL,4
1289,0,21994.745044,1,API_CALL,4
1290,1289,21994.745984,1,API_CALL,4
1291,0,21994.748328,1,API_CALL,4
1292,1291,21994.749279,1,API_CALL,4
1293,0,21994.749813,1,API_CALL,4
1294,1293,21994.750750,1,API_CALL,4
1295,0,21994.755461,1,API_CALL,4
1296,1295,21994.756410,1,API_CALL,4
1297,0,21994.756972,1,API_CALL,4
1298,1297,21994.757919,1,API_CALL,4
1299,0,21994.760776,1,API_CALL,4
1300,1299,21994.761729,1,API_CALL,4
1301,0,21994.762258,1,API_CALL,4
1302,1301,21994.763210,1,API_CALL,4
1303,0,21994.765398,1,API_CALL,4
1304,1303,21994.766349,1,API_CALL,4
1305,0,21994.766878,1,API_CALL,4
1306,1305,21994.767820,1,API_CALL,4
1307,0,21994.770566,1,API_CALL,4
1308,1307,21994.771509,1,API_CALL,4
1309,0,21994.772025,1,API_CALL,4
1310,1309,21994.772969,1,API_CALL,4
1311,0,21994.775606,1,API_CALL,4
1312,1311,21994.776550,1,API_CALL,4
1313,0,21994.777074,1,API_CALL,4
1314,1313,21994.778009,1,API_CALL,4
1315,0,21994.780251,1,API_CALL,4
1316,1315,21994.781199,1,API_CALL,4
1317,0,21994.781714,1,API_CALL,4
1318,1317,21994.782659,1,API_CALL,4
1319,0,21994.785270,1,API_CALL,4
1320,1319,21994.786209,1,API_CALL,4
1321,0,21994.786743,1,API_CALL,4
1322,1321,21994.787679,1,API_CALL,4
1323,0,21994.790025,1,API_CALL,4
1324,1323,21994.790934,1,API_CALL,4
1325,0,21994.791452,1,API_CALL,4
1326,1325,21994.792400,1,API_CALL,4
1327,0,21994.795565,1,API_CALL,4
1328,1327,21994.796508,1,API_CALL,4
1329,0,21994.797053,1,API_CALL,4
1330,1329,21994.797988,1,API_CALL,4
1331,0,21994.800929,1,API_CALL,4
1332,1331,21994.801867,1,API_CALL,4
1333,0,21994.802413,1,API_CALL,4
1334,1333,21994.803348,1,API_CALL,4
1335,0,21994.806186,1,API_CALL,4
1336,1335,21994.807117,1,API_CALL,4
1337,0,21994.807636,1,API_CALL,4
1338,1337,21994.808567,1,API_CALL,4
1339,0,21994.811581,1,API_CALL,4
1340,1339,21994.812509,1,API_CALL,4
1341,0,21994.813022,1,API_CALL,4
1342,1341,21994.813957,1,API_CALL,4
1343,0,21994.817233,1,API_CALL,4
1344,1343,21994.818167,1,API_CALL,4
1345,0,21994.818693,1,API_CALL,4
